time,open,high,low,close,Volume
1685640600,4218.14,4225.16,4216.56,4223.72,213934700
1685644200,4223.76,4232.43,4221.52,4222.19,286229210
1685647800,4222.23,4222.91,4212.04,4221.01,751221920
1685712600,4241.01,4267.09,4241.01,4258.27,545675099
1685716200,4258.02,4279.95,4254.62,4279.1,359690880
1685719800,4278.89,4280.08,4270.94,4277.57,279627060
1685723400,4277.54,4286.68,4276.51,4286.04,229006050
1685727000,4285.95,4286.46,4278.25,4282.6,232805460
1685730600,4282.65,4290.67,4282.12,4284.42,258295850
1685734200,4284.47,4287.19,4281.36,4282.38,725800900
1685971800,4283.57,4296.58,4279.56,4282.39,403323187
1685975400,4282.3,4292.6,4281.33,4292.2,279622860
1685979000,4292.03,4297.7,4288.51,4295.8,187149390
1685982600,4295.8,4299.28,4286.32,4288.14,190332090
1685986200,4288.17,4288.58,4280.3,4282.82,203823400
1685989800,4282.82,4283.31,4266.82,4274.83,297446070
1685993400,4274.86,4279.47,4272.94,4273.78,622317440
1686058200,4271.34,4278.82,4263.09,4277.02,415558380
1686061800,4276.98,4286.88,4272.1,4277.34,313708890
1686065400,4277.39,4287.01,4277.39,4279.47,237007400
1686069000,4279.52,4281.03,4270.56,4275.21,207340020
1686072600,4275.24,4277.18,4268.5,4277.18,195103090
1686076200,4277.01,4284.56,4275.65,4283.65,213326100
1686079800,4283.69,4288.33,4278.27,4283.86,617092510
1686144600,4285.59,4299.19,4282.55,4286.47,499882550
1686148200,4286.51,4288.97,4273.22,4280.32,338330200
1686151800,4280.32,4284.59,4269.17,4271.27,278036650
1686155400,4271.33,4277.99,4264.33,4270.17,262502250
1686159000,4268.53,4276.29,4263.96,4272.43,230145050
1686162600,4272.44,4274.86,4265.91,4271.48,268814730
1686166200,4271.25,4273.94,4264,4267.51,795132160
1686231000,4267.89,4276.68,4261.07,4276.15,442357610
1686234600,4276.21,4284.9,4272.19,4284.9,284601140
1686238200,4284.99,4293.73,4279.69,4293.22,234172660
1686241800,4293.21,4293.39,4285.78,4286.25,187245940
1686245400,4286.24,4289.14,4279.61,4288.94,188767760
1686249000,4288.95,4294.48,4288.95,4292.19,220848790
1686252600,4292.24,4298.01,4290.72,4293.92,621954060
1686317400,4306.8,4321.99,4302.23,4320.62,473517050
1686321000,4320.75,4322.62,4300.31,4301.19,302192260
1686324600,4301.2,4304.66,4292.05,4295.21,230000680
1686328200,4295.17,4303.98,4291.7,4303.95,178991000
1686331800,4304.02,4309.93,4303.84,4306.41,174026290
1686335400,4306.42,4307.11,4300.11,4303.5,199408660
1686339000,4303.51,4304.73,4297.55,4298.87,551106650
1686576600,4311.92,4312.65,4305.1,4309.45,501352060
1686580200,4309.57,4310.26,4304.37,4308.99,309938790
1686583800,4308.97,4315.01,4308.97,4314.24,244462920
1686587400,4314.26,4318.3,4314.21,4315.72,196505540
1686591000,4315.77,4321.05,4314.4,4319.22,193707990
1686594600,4319.25,4338.86,4319.14,4335.02,260323010
1686598200,4335,4340.13,4333.01,4338.92,724110210
1686663000,4354.25,4373.41,4349.31,4359.01,534590460
1686666600,4358.81,4374.66,4354.39,4369.35,303083580
1686670200,4369.39,4370.44,4360.04,4368.59,244844760
1686673800,4368.59,4375.37,4366.82,4372.49,207248550
1686677400,4372.57,4374.35,4358.88,4361.06,226190920
1686681000,4361.01,4369.56,4356.13,4365.75,256563640
1686684600,4365.71,4369.8,4363.57,4369.02,722492650
1686749400,4366.29,4383.28,4366.29,4378.24,475616410
1686753000,4378.28,4391.82,4378.04,4387.95,288220030
1686756600,4387.82,4388.55,4377.69,4383.24,213827270
1686760200,4383.28,4383.34,4372.3,4374.37,195668280
1686763800,4374.37,4375.78,4337.85,4346.25,317077850
1686767400,4346.32,4382.41,4341.62,4367.91,372559870
1686771000,4367.78,4372.85,4352.87,4372.58,736520220
1686835800,4364.34,4396.61,4362.6,4395.11,484077730
1686839400,4395.28,4408.01,4385.08,4407.97,292947750
1686843000,4408.01,4411.95,4402.15,4409.61,244947250
1686846600,4409.76,4412.11,4402.42,4409.34,215160730
1686850200,4409.39,4420.59,4408.86,4419.19,228991450
1686853800,4419.31,4439.2,4419.17,4432.13,285435020
1686857400,4432.23,4435.12,4421.95,4425.85,792137330
1686922200,4440.95,4448.47,4425.67,4441.21,825548080
1686925800,4441.21,4441.21,4421.16,4424.77,282828000
1686929400,4424.74,4434.59,4421.55,4434.02,230958350
1686933000,4434.22,4440.58,4431.08,4431.47,191415550
1686936600,4431.53,4432.19,4425.36,4427.46,191167600
1686940200,4427.44,4427.44,4411.09,4413.26,286778770
1686943800,4413.06,4420.43,4407.44,4409.6,1907911550
1687267800,4391,4398.67,4367.63,4369.61,496468320
1687271400,4369.68,4380.25,4367.19,4376.3,268782600
1687275000,4376.19,4389.96,4375.99,4388.88,218778530
1687278600,4388.98,4400.15,4387.61,4397.34,193595260
1687282200,4397.38,4399.02,4390.46,4396.78,184170390
1687285800,4396.81,4397.07,4389.08,4391.58,216529780
1687289400,4391.59,4396.65,4388.08,4388.72,785774280
1687354200,4377.2,4377.2,4360.56,4369.15,424295660
1687357800,4369.49,4372.99,4360.14,4369.72,308379380
1687361400,4369.73,4378.1,4367.31,4375.19,224288660
1687365000,4375.22,4378.14,4365.81,4367.72,198459600
1687368600,4367.69,4383.46,4366.9,4383.41,187823830
1687372200,4383.44,4386.22,4374.11,4374.11,214219930
1687375800,4374.12,4374.74,4363.28,4365.68,719864670
1687440600,4355.4,4376.07,4351.82,4372.43,442383950
1687444200,4372.41,4374.47,4357.21,4364.52,269110480
1687447800,4364.65,4374.57,4363.53,4368.52,212862900
1687451400,4368.59,4372.69,4360.85,4366.18,177658740
1687455000,4366.52,4375.79,4364.52,4375.55,173809770
1687458600,4375.6,4380.73,4372.05,4372.21,215757230
1687462200,4372.26,4382.25,4370,4381.9,560959750
1687527000,4350.18,4355.86,4343.64,4352.83,413140720
1687530600,4352.91,4358.18,4344.63,4347.35,260840910
1687534200,4347.57,4361.65,4346.11,4361.49,207146290
1687537800,4361.5,4364.86,4358.45,4364.1,180964560
1687541400,4364.16,4366.55,4354.99,4356.2,188392240
1687545000,4356.23,4356.45,4341.34,4347.62,250439120
1687548600,4347.61,4355.61,4346.56,4348.32,1282006460
1687786200,4344.84,4362.06,4342.58,4356.39,417166820
1687789800,4356.44,4356.46,4339.46,4340.92,285006470
1687793400,4340.93,4348.82,4334.56,4339.5,251740970
1687797000,4339.56,4342.37,4332.88,4342.11,197210080
1687800600,4342.12,4342.67,4333.72,4336.86,173641550
1687804200,4336.94,4345.08,4336.58,4342.41,208996940
1687807800,4342.44,4344.28,4328.08,4328.81,690461520
1687872600,4338.69,4348.38,4335,4344.17,432832770
1687876200,4344.3,4355.34,4342.18,4354.83,276690420
1687879800,4354.78,4363.05,4354.12,4362.49,223819820
1687883400,4362.61,4372.87,4361.51,4371.56,202208180
1687887000,4371.55,4381.77,4371.55,4380.76,201154830
1687890600,4380.77,4383.83,4377.07,4383.75,234137750
1687894200,4383.72,4384.42,4377.3,4378.4,683640660
1687959000,4367.48,4372.95,4360.22,4371.67,448441850
1687962600,4371.74,4381.22,4370.64,4376.32,302982350
1687966200,4376.8,4390.35,4375.99,4381.32,227945350
1687969800,4381.31,4381.41,4362.36,4373.58,208264940
1687973400,4373.82,4376.36,4366.76,4374.73,185799780
1687977000,4374.67,4375.72,4362.7,4369.72,224586530
1687980600,4369.81,4377.52,4368.17,4376.85,647594510
1688045400,4374.94,4389.64,4371.97,4382.19,441036423
1688049000,4382.33,4392.41,4375.47,4391.99,273975590
1688052600,4391.99,4397.57,4388.33,4396.57,200426960
1688056200,4396.71,4398.39,4385.87,4393.03,176102290
1688059800,4393.02,4393.35,4380.09,4387.83,187089400
1688063400,4387.86,4393.56,4384.47,4392.49,209038460
1688067000,4392.16,4397.16,4387.36,4396.45,605550530
1688131800,4427.84,4449.13,4427.36,4445.96,456406930
1688135400,4445.99,4448.71,4436.24,4442.63,284352270
1688139000,4442.57,4446.09,4435.92,4446.09,211529400
1688142600,4446.21,4451.47,4445.73,4450.94,170892020
1688146200,4450.99,4456.72,4450.7,4456.3,185111440
1688149800,4456.31,4456.95,4451.79,4456.04,225465530
1688153400,4456.02,4458.48,4449.95,4450.37,906740770
1688391000,4447.34,4452.38,4442.29,4450.89,423156400
1688394600,4450.94,4452.02,4446.49,4451.53,257274640
1688398200,4451.52,4455.28,4450.07,4454.66,213431000
1688401800,4454.69,4456.46,4452.99,4455.58,325593990
1688563800,4437.86,4451.6,4436.61,4449.92,438451270
1688567400,4449.93,4454.06,4447.11,4450.96,267624970
1688571000,4450.83,4453.44,4445.53,4447.68,202733250
1688574600,4447.74,4448.97,4442.61,4446.92,179595260
1688578200,4446.95,4450.91,4438.67,4442.53,172997450
1688581800,4442.5,4452.53,4442.5,4452.3,203256860
1688585400,4452.36,4452.81,4446.61,4446.81,627414440
1688650200,4411.16,4411.35,4389.28,4392.18,464635690
1688653800,4392.08,4392.9,4385.05,4388.05,270725120
1688657400,4387.98,4402.78,4387.84,4402.6,210269370
1688661000,4402.66,4410.32,4401.69,4407.42,169688700
1688664600,4407.43,4412,4404.87,4407.6,175097790
1688668200,4407.61,4415.57,4407.43,4412.13,215184970
1688671800,4412.23,4414.5,4409.63,4411.6,665718780
1688736600,4399.98,4416.17,4398.03,4409.76,360283000
1688740200,4408.6,4415.09,4402.56,4413.55,226632280
1688743800,4413.57,4424.81,4413.43,4424.68,203131810
1688747400,4424.72,4440.37,4424.67,4440.27,199986140
1688751000,4440.31,4440.39,4429.53,4431.86,182478620
1688754600,4431.89,4432.41,4416.53,4416.96,202549920
1688758200,4417.01,4419.41,4397.4,4398.96,696854830
1688995800,4394.23,4412.6,4394.23,4406.59,445530470
1688999400,4406.47,4407.42,4394.55,4401.21,263853570
1689003000,4401.25,4404.75,4389.92,4397.69,217618850
1689006600,4397.72,4405.15,4396.76,4405.15,183695410
1689010200,4405.19,4408.06,4399.61,4407.81,180962060
1689013800,4407.86,4408.18,4401.94,4403.97,213497330
1689017400,4403.97,4410.23,4400.26,4409.54,630224030
1689082200,4415.55,4424.33,4408.46,4416.53,410387640
1689085800,4416.71,4423.6,4414.32,4419.93,287979670
1689089400,4419.88,4430.83,4418.15,4422.32,241613990
1689093000,4422.38,4427.04,4420.06,4422.59,176691880
1689096600,4422.61,4425.24,4416.8,4420.71,179571820
1689100200,4420.78,4429.86,4417.6,4429.31,211939560
1689103800,4429.31,4443.64,4426.03,4439.25,595213470
1689168600,4476.26,4487.19,4472.95,4485.6,502047340
1689172200,4485.65,4488.34,4479.77,4479.95,270417620
1689175800,4479.94,4481.01,4463.23,4467.32,248928870
1689179400,4467.47,4476.27,4466.76,4475.7,177766100
1689183000,4475.74,4481.17,4474.48,4480.64,178186460
1689186600,4480.68,4481.31,4465.99,4470.12,228231520
1689190200,4470.2,4475.84,4469.62,4472.15,692929010
1689255000,4492.34,4499.04,4489.36,4492.82,464587450
1689258600,4492.95,4498.68,4492.8,4494.51,271161690
1689262200,4494.56,4501.17,4492.81,4499.45,205981790
1689265800,4499.23,4502.71,4495.81,4500.74,177702670
1689269400,4500.73,4506.31,4500.26,4502.72,186793490
1689273000,4502.7,4512.52,4501.64,4511.73,239132990
1689276600,4511.76,4517.38,4509.63,4510.05,648770960
1689341400,4517.93,4527.76,4517.37,4518.95,474207488
1689345000,4518.64,4520.91,4509.14,4517.63,321264940
1689348600,4517.62,4521.86,4511.34,4511.71,222555340
1689352200,4511.81,4514.82,4505.99,4511.24,207702110
1689355800,4511.34,4516.31,4509.24,4509.36,193764520
1689359400,4509.45,4511.63,4500.22,4504.28,241459190
1689363000,4504.66,4506.11,4499.56,4505.41,603684490
1689600600,4507.14,4514.78,4504.9,4511.99,499150960
1689604200,4511.88,4517.88,4510.23,4517.3,287340570
1689607800,4517.27,4521.21,4515.76,4516.3,241027090
1689611400,4516.31,4520.42,4514.13,4518.21,205117740
1689615000,4518.37,4524.76,4518.02,4523.86,214824670
1689618600,4523.89,4532.85,4520.41,4529.4,263780580
1689622200,4528.9,4529.11,4520.43,4522.78,602629000
1689687000,4519.15,4532.38,4514.59,4530,538379810
1689690600,4530.07,4540.33,4527.46,4537.1,288178480
1689694200,4537.09,4547.51,4534.27,4543.77,290633710
1689697800,4543.92,4548.16,4541.78,4545.91,218048570
1689701400,4545.96,4556.8,4545.27,4556.8,204142850
1689705000,4556.84,4562.3,4551.95,4558.98,261201390
1689708600,4558.58,4562.07,4554.4,4554.97,704172110
1689773400,4567.14,4577.63,4566.91,4572.49,543558200
1689777000,4572.46,4575.68,4560.94,4571.53,320910800
1689780600,4571.57,4578.43,4565.44,4567.84,295389180
1689784200,4567.81,4568,4560.6,4565.25,230387230
1689787800,4565.24,4567.3,4557.48,4560.62,216750240
1689791400,4560.62,4574.65,4560.62,4572.08,254410740
1689795000,4572.05,4572.05,4565.26,4565.71,674405320
1689859800,4554.38,4564.74,4545.51,4547.57,536049640
1689863400,4547.43,4554.69,4541.41,4550.52,341967950
1689867000,4550.32,4560.73,4550.21,4551.64,257736130
1689870600,4551.76,4552.57,4545.42,4550.09,219545290
1689874200,4550.07,4551.26,4534.28,4534.28,212082820
1689877800,4534.26,4540.52,4527.56,4528.3,294191010
1689881400,4528.29,4537.01,4528.29,4534.86,701418280
1689946200,4553.09,4554.17,4536.01,4537,491419900
1689949800,4536.9,4552.07,4536.67,4551.51,294899830
1689953400,4551.48,4553.7,4544.56,4544.59,238872570
1689957000,4544.66,4551.24,4539.76,4551.18,206127550
1689960600,4551.22,4555,4544.63,4546.85,217633960
1689964200,4546.83,4551.49,4536.56,4539.85,255563050
1689967800,4540,4540.51,4535.79,4536.35,1314075440
1690205400,4543.39,4557.59,4541.29,4554.62,408407903
1690209000,4554.8,4559.23,4551.12,4556.29,279590350
1690212600,4556.15,4560.49,4551.03,4558.25,219792750
1690216200,4558.31,4559.8,4553.48,4557.8,194358990
1690219800,4557.81,4563.41,4555.75,4559.42,180894500
1690223400,4559.38,4559.41,4547.47,4547.77,211100050
1690227000,4547.82,4555.14,4547.77,4554.65,585803120
1690291800,4553.67,4564.38,4552.42,4561.33,472200030
1690295400,4561.17,4564.28,4557.82,4563.1,272402340
1690299000,4563.2,4569.52,4562.99,4567.42,221406020
1690302600,4567.45,4574.71,4566.32,4573.35,193580450
1690306200,4573.42,4577.8,4570.83,4576.93,192211660
1690309800,4577.27,4580.62,4571.21,4573.16,262924140
1690313400,4573.12,4574.22,4567.05,4567.45,633381180
1690378200,4558.96,4565.1,4556.37,4560.04,455684020
1690381800,4560.07,4561.64,4552.73,4557.04,292790490
1690385400,4557.1,4564.31,4556.41,4559.38,196208630
1690389000,4559.46,4560.07,4553.92,4555.93,166794810
1690392600,4555.78,4562.83,4552.39,4556.54,199417790
1690396200,4556.66,4582.47,4547.58,4558.14,325521790
1690399800,4558.21,4568.07,4554.25,4566.74,644390750
1690464600,4602.35,4607.07,4588.87,4589.22,541494680
1690468200,4589.33,4597.61,4583.86,4589.84,316602160
1690471800,4590.17,4597.12,4585.11,4596.98,239310390
1690475400,4596.98,4599.21,4575.95,4576.24,232519510
1690479000,4576.44,4577.03,4551.52,4552.32,254913720
1690482600,4552.35,4555.61,4537.01,4540.31,302553300
1690486200,4540.32,4543.88,4528.56,4537.4,748887290
1690551000,4571.73,4581.37,4564.66,4576.45,490938970
1690554600,4576.44,4588.63,4572.61,4586.86,286813600
1690558200,4586.9,4590.16,4581.77,4588.97,232868650
1690561800,4588.98,4589.05,4574.79,4574.82,194353710
1690565400,4574.8,4581.5,4564.01,4581.43,199204130
1690569000,4581.3,4585.89,4574.69,4579.23,233887340
1690572600,4579.3,4584.56,4576.38,4582.24,671573760
1690810200,4587.23,4594.22,4578.31,4589.29,375403896
1690813800,4589.36,4590.68,4583.95,4585.72,240330180
1690817400,4585.71,4586.25,4579.51,4584.78,199019590
1690821000,4584.7,4584.79,4575.32,4578.84,168332650
1690824600,4578.81,4584.09,4577.51,4579.51,177299150
1690828200,4579.43,4584.31,4577.36,4579.42,202347330
1690831800,4579.45,4589.88,4573.14,4588.97,960202310
1690896600,4577.47,4584.62,4567.66,4571.64,463637990
1690900200,4571.65,4578.85,4570.48,4574.95,282588220
1690903800,4574.97,4575.39,4569.18,4570.3,217210250
1690907400,4570.28,4577.37,4567.53,4575.57,168681500
1690911000,4575.71,4581.91,4572.44,4578.12,175033350
1690914600,4578.34,4582.36,4577.65,4579.24,203503620
1690918200,4579.34,4581.48,4574.69,4576.72,572642920
1690983000,4546.46,4546.9,4528.49,4532.03,490163610
1690986600,4531.97,4534.82,4516.68,4523.24,323343190
1690990200,4523.1,4528.29,4511.51,4513.97,273992700
1690993800,4514.04,4523.7,4512.75,4522.97,209628300
1690997400,4522.95,4526.25,4516.5,4519.98,192748280
1691001000,4520.01,4521.01,4506.14,4506.29,237902350
1691004600,4506.24,4518.64,4505.75,4513.4,702123500
1691069400,4492.77,4504.06,4485.96,4485.96,474890920
1691073000,4485.99,4507.22,4485.54,4505.99,300715780
1691076600,4506.04,4510.39,4503.15,4508.52,233317650
1691080200,4508.73,4519.49,4508.68,4516.27,208008340
1691083800,4516.31,4517.34,4504.7,4510.01,197875840
1691087400,4510.05,4512.8,4499.94,4504.31,240634040
1691091000,4504.14,4508.42,4501.18,4501.88,637926210
1691155800,4516.66,4530.22,4500.17,4515.64,515177670
1691159400,4515.43,4527.42,4515.43,4527.19,292906200
1691163000,4527.2,4536.42,4523.54,4536.38,230525230
1691166600,4536.45,4540.34,4526.37,4528.14,196098840
1691170200,4527.94,4529.79,4491.3,4494.03,245430600
1691173800,4494.04,4496.16,4478.57,4482.59,280854690
1691177400,4482.62,4484.99,4474.55,4478.02,619603450
1691415000,4497.33,4508.51,4491.15,4507.17,408137080
1691418600,4507.21,4510.16,4495.19,4497.94,263603660
1691422200,4498.03,4507.94,4494.01,4507.23,199220900
1691425800,4507.23,4510.7,4501.43,4507.66,190709930
1691429400,4507.84,4516.13,4506.55,4507.5,180970590
1691433000,4507.67,4515.17,4507.67,4508.82,198508360
1691436600,4508.98,4519.84,4507.85,4518.43,581165900
1691501400,4494.9,4495.07,4465.74,4473.66,439184530
1691505000,4473.27,4475.24,4464.39,4473.39,275393640
1691508600,4473.32,4477.56,4466.92,4475.9,215788310
1691512200,4476.01,4485.2,4474.11,4480.36,186108740
1691515800,4480.41,4490.8,4477,4487.9,193121000
1691519400,4487.93,4498.85,4485.75,4497.33,219642690
1691523000,4497.29,4503.31,4493.17,4499.39,605789280
1691587800,4502.44,4502.44,4491.32,4495.44,341481950
1691591400,4495.47,4497.08,4469.49,4470.98,281270020
1691595000,4471.18,4474.6,4461.33,4470.92,220541450
1691598600,4470.93,4486.21,4470.69,4484.78,161099890
1691602200,4484.82,4496.35,4484.8,4495.8,169482260
1691605800,4495.8,4499.51,4485.56,4488.76,212094120
1691609400,4488.79,4489.16,4465.52,4467.7,616883310
1691674200,4492.15,4527.37,4490.06,4519.33,390594240
1691677800,4519.49,4523.35,4490.77,4499.01,274665240
1691681400,4499.05,4504.2,4472.49,4478.86,225118590
1691685000,4478.94,4489.65,4468.26,4470.84,197039470
1691688600,4470.9,4480.05,4457.92,4475.13,209751310
1691692200,4475.11,4484.94,4469.68,4472.23,221010040
1691695800,4472.42,4472.42,4461.17,4468.84,549993020
1691760600,4450.69,4475.53,4443.98,4470.28,363201000
1691764200,4470.17,4476.23,4454.15,4455.56,227415830
1691767800,4455.56,4468.31,4452.88,4460.44,196971910
1691771400,4460.47,4464.38,4454.62,4463.92,156335240
1691775000,4463.89,4468.41,4454.43,4466.43,166172160
1691778600,4466.38,4471.65,4461.74,4468.6,191974250
1691782200,4468.57,4470.71,4459.8,4464.06,520211250
1692019800,4456.49,4472.94,4453.44,4468.51,375753230
1692023400,4468.58,4485.48,4468.24,4480.91,225835600
1692027000,4480.98,4486.85,4473.38,4476.09,185337970
1692030600,4476.14,4485.92,4474.07,4482.85,160463990
1692034200,4482.84,4484.42,4474.76,4477.58,165790420
1692037800,4477.65,4481.13,4473.3,4478.27,188505750
1692041400,4478.21,4490.33,4476.95,4489.71,617149870
1692106200,4474.12,4475.57,4445.8,4449.19,386271800
1692109800,4449.07,4458.42,4443.82,4457.39,236166710
1692113400,4457.43,4461.89,4451.48,4455.2,188648290
1692117000,4455.21,4455.98,4447.14,4453.87,172664690
1692120600,4453.81,4454.2,4445.66,4447.49,162937720
1692124200,4447.5,4454.56,4435.52,4435.52,209910110
1692127800,4435.48,4442.3,4432.19,4437.85,592730930
1692192600,4431.16,4449.95,4431.16,4442.31,361172480
1692196200,4442.17,4449.16,4438.9,4442.71,221800590
1692199800,4442.84,4443.29,4425.2,4426.26,201735650
1692203400,4426.27,4431.91,4417.99,4421.28,177098530
1692207000,4421.25,4435.95,4417.21,4434.3,197185870
1692210600,4434.3,4438.11,4406.15,4409.15,239557620
1692214200,4409.19,4414.22,4403.55,4404.32,558309130
1692279000,4417.23,4421.17,4405.76,4408.2,422992680
1692282600,4408.24,4412.29,4399.87,4400.03,281439530
1692286200,4400.01,4412.38,4396.96,4410.49,208165250
1692289800,4410.53,4412.71,4399.16,4399.96,174614420
1692293400,4400.04,4400.04,4387.58,4391.92,185320770
1692297000,4391.95,4392.04,4364.83,4374.85,282313300
1692300600,4375.11,4378.79,4367.03,4370.37,628408050
1692365400,4344.88,4358.22,4335.31,4345.4,436856730
1692369000,4345.37,4367.14,4344.74,4359.41,262663560
1692372600,4359.41,4372.17,4354.15,4364.22,209804640
1692376200,4364.17,4371.47,4354.53,4361.63,177787700
1692379800,4361.7,4369.1,4358.53,4366.38,172171410
1692383400,4366.3,4373.87,4360.45,4367.67,212473450
1692387000,4367.81,4381.82,4365.5,4369.72,654594330
1692624600,4380.28,4395.6,4372.42,4373.04,386108760
1692628200,4373.13,4377.34,4365.21,4366.65,235467300
1692631800,4366.68,4376.06,4360.3,4375.94,186746930
1692635400,4375.97,4387.69,4373.1,4385.8,181028220
1692639000,4385.81,4393.33,4385.2,4390.1,183498930
1692642600,4390.13,4403.74,4389.42,4400.87,223945920
1692646200,4400.9,4407.55,4398.04,4399.76,580516500
1692711000,4417.79,4418.59,4401.27,4402.04,354393910
1692714600,4402.16,4405.32,4393.72,4400.62,239668720
