time,open,high,low,close,Volume
1706722200,4888.04,4892.25,4880.84,4886.88,220872050
1706725800,4886.84,4892.54,4871.94,4876.26,244260180
1706729400,4876.24,4904.74,4852.16,4861.67,423012860
1706733000,4861.53,4862.42,4845.15,4845.66,1133331330
1706797800,4862.61,4876.4,4857.83,4876.32,536491200
1706801400,4876.3,4876.59,4853.52,4860.59,362744870
1706805000,4860.68,4887.45,4860.68,4879.59,271987070
1706808600,4879.52,4896.83,4877.3,4885.09,265907360
1706812200,4884.95,4894.11,4879.5,4889.1,247489240
1706815800,4889.14,4904.44,4886.06,4901.81,282636920
1706819400,4901.86,4906.97,4895.79,4906.18,748914240
1706884200,4916.06,4928.4,4907.99,4923.8,623959240
1706887800,4923.9,4944.48,4918.57,4944.41,340244170
1706891400,4944.18,4959.04,4944.18,4958.75,276479360
1706895000,4958.75,4961.13,4938.36,4952.57,258894590
1706898600,4952.56,4968.49,4948.81,4964.73,232398870
1706902200,4964.58,4975.29,4964.14,4973.87,280866930
1706905800,4973.88,4973.88,4958.36,4958.62,725445650
1707143400,4957.19,4957.19,4923.47,4928.94,539798430
1707147000,4928.68,4933.36,4918.09,4928.3,306759160
1707150600,4928.24,4942,4928.21,4941.96,239461480
1707154200,4942.08,4949.55,4941.2,4941.2,208120440
1707157800,4941.17,4950.15,4941.03,4949.32,196370020
1707161400,4949.36,4956.34,4940.94,4951.65,259730220
1707165000,4951.68,4954.16,4942,4942.82,766276600
1707229800,4951.51,4957.77,4934.88,4938.64,467229970
1707233400,4938.74,4948.11,4938.23,4947.23,297369360
1707237000,4947.28,4948.38,4935.43,4942.71,281368840
1707240600,4942.69,4944.79,4938.9,4943.06,204394720
1707244200,4943.18,4949.94,4935.65,4939.93,222242750
1707247800,4939.89,4949.51,4937.32,4946.1,252943100
1707251400,4946.06,4954.48,4941.01,4954.24,683923940
1707316200,4976.75,4994.44,4969.05,4994.39,539538610
1707319800,4994.51,4995.04,4983.43,4986.05,304441950
1707323400,4986.13,4992.95,4983.87,4988.21,231924970
1707327000,4988.21,4996.45,4982.88,4996.45,220311520
1707330600,4997.12,4998.65,4991.66,4994.27,217472520
1707334200,4994.47,4999.89,4992.84,4996.51,253666470
1707337800,4996.62,4997.73,4991.02,4995.05,753430080
1707402600,4995.16,4997.49,4990.4,4992.91,466518060
1707406200,4992.95,4996,4987.09,4987.46,303819390
1707409800,4987.42,4995.41,4987.11,4994.64,230674090
1707413400,4994.6,4996.46,4988.37,4994.37,214541710
1707417000,4994.37,4997.31,4992.14,4992.48,226087700
1707420600,4992.49,4999.68,4989.76,4998.35,261655690
1707424200,4998.34,5000.4,4992.86,4997.92,693412440
1707489000,5004.17,5011.62,5000.34,5010.65,430798110
1707492600,5010.92,5015.9,5009.5,5011.14,300508860
1707496200,5011.2,5015.14,5007.32,5015.14,241959730
1707499800,5015.14,5021.81,5013.2,5021.15,209392600
1707503400,5021.18,5025.17,5018.98,5024.72,194744240
1707507000,5024.8,5030.06,5021.91,5024.98,240721070
1707510600,5024.72,5027.09,5020.84,5026.62,653507510
1707748200,5026.82,5028.35,5023.98,5026.86,377909083
1707751800,5026.87,5042.78,5026.87,5042.13,266855180
1707755400,5042.32,5048.39,5040.8,5042.77,225049470
1707759000,5042.78,5047.91,5039.25,5039.32,187118880
1707762600,5039.29,5039.44,5016.83,5024.75,227079080
1707766200,5024.73,5026.66,5018.1,5023.09,214261790
1707769800,5023.11,5025.85,5019.24,5021.83,648283040
1707834600,4954.6,4963.55,4945.53,4962.18,472447327
1707838200,4962.52,4970.19,4958.42,4968.67,342166610
1707841800,4968.64,4971.3,4957.22,4958.29,212729100
1707845400,4958.29,4966.21,4953.3,4955.59,191433650
1707849000,4955.56,4955.87,4931.19,4934.52,221621310
1707852600,4934.5,4942.3,4920.31,4926.4,281002570
1707856200,4926.3,4953.78,4925.24,4953.16,735736470
1707921000,4978.98,4991.85,4970.84,4989.04,421348900
1707924600,4989.25,4990.64,4963.98,4974.11,267779390
1707928200,4974.17,4975.57,4956.45,4971.89,214506490
1707931800,4971.95,4977.29,4967.13,4971.17,189874460
1707935400,4971.33,4983.09,4965.19,4979,203964790
1707939000,4979.08,4993.98,4977.2,4992.4,239683040
1707942600,4992.48,5002.52,4987.48,5000.63,712743710
1708007400,5004.86,5016.47,5002.56,5007.48,487659820
1708011000,5007.55,5010.6,4999.44,5005.78,296517260
1708014600,5005.76,5015.96,5004.63,5015.55,239135020
1708018200,5015.61,5025.53,5010.92,5025.49,203805210
1708021800,5025.53,5028.51,5020.82,5026.07,212659250
1708025400,5026.13,5032.72,5023.04,5027.26,242416940
1708029000,5027.17,5031.06,5022.58,5029.72,688290600
1708093800,5029.46,5029.49,4999.52,5012.95,398628194
1708097400,5012.96,5030.84,5008.84,5029.49,269932600
1708101000,5029.52,5035.2,5027.31,5032.57,210325260
1708104600,5032.53,5033.27,5018.03,5026.79,182075520
1708108200,5026.71,5038.7,5026.34,5036.68,175569820
1708111800,5036.63,5037.34,5010.75,5016.11,240677300
1708115400,5016.35,5017.21,5000.51,5005.56,696521000
1708439400,4985.57,4993.71,4968.71,4971.6,453316147
1708443000,4971.69,4982.85,4967.4,4979.01,280112190
1708446600,4979.01,4979.31,4957.78,4960.26,222124970
1708450200,4960.2,4969.2,4955.02,4961.87,191532090
1708453800,4961.87,4970.01,4957.72,4969.45,187903850
1708457400,4969.55,4978.36,4967.05,4976.96,223340550
1708461000,4977.77,4978.04,4961.6,4975.52,728886600
1708525800,4961.65,4970.1,4958.34,4963.7,384565851
1708529400,4963.69,4972.8,4959.91,4967.94,255577600
1708533000,4967.91,4970.41,4958.39,4960.41,217414560
1708536600,4960.45,4966.72,4954.27,4962.35,190386080
1708540200,4962.43,4969.79,4952.3,4956.36,205354710
1708543800,4956.37,4957.29,4946,4953.76,229904110
1708547400,4953.84,4983.21,4953.84,4981.81,654762710
1708612200,5051.37,5064.12,5040.52,5063.29,544360490
1708615800,5063.38,5066.88,5055.19,5063.98,301074200
1708619400,5063.97,5070.03,5059.63,5069.56,228915800
1708623000,5069.61,5078.19,5066.28,5077.87,214423360
1708626600,5077.95,5094.33,5077.27,5094.06,206992530
1708630200,5094.26,5094.39,5079.37,5087.29,264445610
1708633800,5087.4,5092.87,5083.85,5087.02,757081140
1708698600,5101.08,5111.06,5101.08,5102.4,411906325
1708702200,5102.36,5106,5081.46,5091.61,289901010
1708705800,5091.68,5100.07,5087.75,5092.56,214705750
1708709400,5092.6,5099.7,5088.14,5099.3,178241870
1708713000,5099.31,5100.5,5086.73,5087.75,178654480
1708716600,5087.76,5095,5087.45,5089.04,199883090
1708720200,5089.05,5097.19,5087.2,5088.79,678416290
1708957800,5092.53,5097.66,5087.4,5089.55,376018922
1708961400,5089.63,5092.74,5080.28,5083.67,255614030
1708965000,5083.64,5088.65,5082.19,5088.08,224303570
1708968600,5087.98,5088.69,5074.95,5076.1,191627460
1708972200,5076.18,5082.46,5070.27,5081.44,199559070
1708975800,5081.44,5083.27,5076.51,5078.36,219509270
1708979400,5078.43,5079.39,5068.91,5069.54,650948140
1709044200,5075.52,5075.91,5064.13,5071.68,433208770
1709047800,5071.69,5072.68,5065.65,5066.22,248200750
1709051400,5066.22,5069.54,5062.75,5064.99,207528160
1709055000,5064.94,5066.94,5057.29,5061.95,197770330
1709058600,5061.94,5074.3,5061.05,5072.54,194396410
1709062200,5072.62,5077.94,5070.62,5076.96,234891630
1709065800,5076.97,5080.69,5073.82,5078.17,588008490
1709130600,5064.81,5068.53,5058.35,5065.3,391079050
1709134200,5065.22,5077.37,5064.81,5073.74,252545090
1709137800,5073.8,5076.58,5067.92,5069.28,203774210
1709141400,5069.29,5073.98,5063.6,5073.74,172244520
1709145000,5073.69,5076.61,5064.77,5066.78,188337620
1709148600,5066.81,5071.34,5061.1,5070.52,222287990
1709152200,5070.5,5070.73,5062.62,5069.77,600305080
1709217000,5085.36,5096.35,5077.09,5085.34,422617973
1709220600,5085.25,5086.38,5077.67,5079.96,269201150
1709224200,5079.89,5079.89,5061.89,5073.48,218910930
1709227800,5073.57,5086.67,5073.5,5085.9,201539640
1709231400,5085.95,5090.93,5083.2,5085.07,195249810
1709235000,5085.14,5089.82,5080.34,5089.6,236796700
1709238600,5089.55,5104.99,5089.46,5096.28,1455316690
1709303400,5098.98,5112.14,5094.16,5111.77,463119387
1709307000,5111.84,5121.68,5105.47,5116.36,312678370
1709310600,5116.51,5125.59,5111.14,5123.67,234931730
1709314200,5123.72,5130.28,5122.71,5129.76,195819780
1709317800,5129.72,5139.64,5128.25,5139.29,216247700
1709321400,5139.35,5140.33,5131.61,5136.83,250038870
1709325000,5136.92,5139.02,5134.29,5137.07,687325410
1709562600,5130.39,5134.25,5127.18,5133.13,583904320
1709566200,5133.17,5136.94,5130.58,5132.35,362628200
1709569800,5132.31,5139.34,5129.47,5139.27,280088050
1709573400,5139.26,5139.76,5131.55,5133.9,242615790
1709577000,5133.95,5137.98,5133.57,5137.3,233993090
1709580600,5137.28,5149.67,5136.73,5142.8,299194960
1709584200,5143.03,5144.39,5129.61,5130.94,735535890
1709649000,5108.99,5114.54,5088.79,5091.36,520957140
1709652600,5091.45,5091.45,5082.52,5089.34,329626720
1709656200,5089.3,5092.62,5077.82,5092.19,247171570
1709659800,5092.26,5092.64,5081.25,5084.65,219851720
1709663400,5084.52,5088.19,5074.28,5077.72,225558030
1709667000,5077.85,5077.91,5056.92,5057.62,281317380
1709670600,5057.69,5080.95,5056.82,5078.64,750751200
1709735400,5108.03,5116.12,5092.22,5101.54,519947399
1709739000,5101.42,5120.51,5098.22,5120.17,301685520
1709742600,5120.45,5126.5,5112.56,5125.07,261430940
1709746200,5125.01,5127.97,5118.16,5125.77,214975940
1709749800,5125.82,5126.18,5093.64,5108.67,267191670
1709753400,5108.86,5110.8,5093.12,5098.65,262013770
1709757000,5098.63,5109.5,5093.15,5104.77,669349040
1709821800,5137.46,5149.04,5128.21,5148.74,392981673
1709825400,5149.29,5155.37,5145.43,5151.32,283431720
1709829000,5151.24,5156.74,5144.85,5152.15,237541810
1709832600,5152.04,5156.9,5147.3,5156.88,193595590
1709836200,5156.93,5165.62,5155.61,5159.19,213464400
1709839800,5159.24,5160.93,5148.27,5153.09,241172690
1709843400,5153.08,5162.98,5152.83,5157.35,689682790
1709908200,5163.04,5189.26,5161.3,5186.48,455977940
1709911800,5187.23,5187.79,5152.84,5153.24,326832980
1709915400,5153.61,5158.91,5142.25,5152.1,267395090
1709919000,5152.55,5155,5127.65,5129.55,202912380
1709922600,5129.43,5142.54,5117.5,5140.9,210345900
1709926200,5140.85,5150.54,5124.97,5125.97,250342940
1709929800,5125.92,5133.84,5123.68,5123.68,636510340
1710163800,5108.66,5115.44,5091.14,5096.04,424649390
1710167400,5096.18,5114.97,5095.89,5100.51,266135390
1710171000,5100.68,5115.43,5098.44,5111.48,207718510
1710174600,5111.61,5119.23,5108.59,5118.64,180840530
1710178200,5118.61,5121.41,5109.52,5118.13,189919070
1710181800,5118.13,5124.66,5114.32,5114.86,228327410
1710185400,5114.94,5121.79,5112.12,5117.93,668928270
1710250200,5134.3,5157.3,5114.48,5157.03,438186710
1710253800,5157.01,5171.64,5157.01,5168.94,275704600
1710257400,5168.99,5169.71,5156.37,5157.4,227120010
1710261000,5157.44,5160.22,5142.77,5155.61,214700290
1710264600,5155.73,5170.7,5155.46,5170.7,180047240
1710268200,5170.77,5178.36,5162.9,5177.7,227568830
1710271800,5177.76,5179.87,5172.42,5175.28,689115960
1710336600,5175.49,5176.55,5162.85,5170.39,422988940
1710340200,5170.4,5174,5164.43,5166.38,266043640
1710343800,5166.41,5171.77,5164.36,5168.7,216895950
1710347400,5168.77,5178.08,5166.65,5177.8,192746220
1710351000,5177.88,5179.14,5172.8,5174.53,186747430
1710354600,5174.64,5176.53,5151.88,5157.35,246995960
1710358200,5156.77,5168.72,5156.4,5165.3,821936140
1710423000,5175.14,5176.85,5138.27,5155.51,400624965
1710426600,5155.64,5160.98,5145.62,5148.33,267978300
1710430200,5148.41,5155.99,5143.48,5151.67,234158070
1710433800,5151.73,5154.34,5135.74,5136.75,214121640
1710437400,5136.74,5156.52,5132.65,5151.71,224336040
1710441000,5151.58,5153.74,5126.95,5131.19,285590370
1710444600,5131.47,5151.42,5123.3,5150.47,913118770
1710509400,5114.09,5130.52,5108.95,5124.81,479222060
1710513000,5124.78,5136.86,5122.04,5127.52,265132810
1710516600,5127.59,5128.37,5109.82,5111.94,210742200
1710520200,5111.88,5117.83,5104.35,5113.32,209546650
1710523800,5113.35,5121.12,5111.06,5115.7,206297910
1710527400,5115.63,5125.47,5115.2,5121.81,263783700
1710531000,5121.63,5122.36,5113.34,5117.1,2764386250
1710768600,5159.29,5175.6,5157.51,5172.24,438706260
1710772200,5172.85,5173.48,5163.19,5167.69,266191250
1710775800,5167.69,5167.84,5158.78,5162.37,197756410
1710779400,5162.41,5163.49,5155,5162.4,175007670
1710783000,5162.39,5164.19,5153.97,5164.1,174501620
1710786600,5164.07,5164.44,5153.46,5159.38,205575520
1710790200,5159.32,5161.76,5145.47,5149.43,820120040
1710855000,5139.09,5141.75,5131.59,5134.98,370682350
1710858600,5134.85,5148.4,5134.08,5147.55,216895810
1710862200,5147.61,5161.79,5147.61,5160.83,178926590
1710865800,5160.94,5174.93,5160.94,5169.53,184550400
1710869400,5169.49,5173.66,5166.44,5171.15,166241410
1710873000,5171.2,5174.42,5163.13,5166.04,200370640
1710876600,5166.1,5180.31,5164.86,5178.52,801748900
1710941400,5181.69,5184.57,5172.58,5183.84,327194530
1710945000,5184.24,5184.88,5176.32,5182.44,221968740
1710948600,5182.35,5183.5,5175.05,5178.06,182185280
1710952200,5178.04,5182.04,5173.46,5174.6,159302990
1710955800,5174.61,5202.75,5171.55,5196.18,234853090
1710959400,5196.65,5225.12,5179.71,5224.2,363184280
1710963000,5224.28,5226.19,5211.59,5224.63,737094520
1711027800,5255.63,5260.45,5247.82,5257.54,483708180
1711031400,5257.79,5260.01,5250.59,5254.05,318134180
1711035000,5254.02,5260.79,5253.06,5260.33,227899720
1711038600,5260.33,5261.1,5252.42,5254.37,191311410
1711042200,5254.43,5255.72,5245.1,5250.34,221499420
1711045800,5250.3,5250.4,5240.66,5247.76,228810440
1711049400,5247.75,5251.26,5240.91,5241.54,768691630
1711114200,5242.23,5244.56,5234.47,5238.27,321159562
1711117800,5238.29,5238.41,5229.87,5236.86,219775570
1711121400,5237.22,5238.54,5231.89,5234.47,189416550
1711125000,5234.57,5241.91,5230.05,5240.52,165312980
1711128600,5240.57,5246.09,5239.43,5245.13,159261990
1711132200,5245.16,5245.25,5231.71,5237.14,187181210
1711135800,5237.15,5243.15,5233.87,5234.17,657060490
1711373400,5217.91,5228.95,5216.09,5224.67,403214700
1711377000,5224.67,5228.42,5221.16,5226.19,239350570
1711380600,5226.25,5228.55,5222.68,5224.89,191653290
1711384200,5224.92,5225.92,5221.54,5225.3,159865880
1711387800,5225.28,5228.84,5224.15,5228.54,156327280
1711391400,5228.52,5229.09,5221.4,5222.45,188522130
1711395000,5222.48,5226.69,5216.31,5218.18,658475050
1711459800,5231.42,5235.16,5227.88,5230.46,378083140
1711463400,5230.34,5234.17,5226.91,5232.8,242688640
1711467000,5232.85,5234.7,5228.72,5231.26,206141650
1711470600,5231.31,5231.31,5226.93,5228.49,180320000
1711474200,5228.46,5229.89,5225.05,5229.46,190850010
1711477800,5229.51,5230.39,5220.5,5221.76,214550050
1711481400,5221.79,5221.87,5203.42,5203.57,785645230
1711546200,5226.31,5235.89,5216.25,5217.94,437804760
1711549800,5217.92,5223.55,5215.28,5216.26,249247340
1711553400,5216.02,5220.01,5213.92,5219.75,199546470
1711557000,5219.79,5223.66,5216.79,5222.34,198023380
1711560600,5222.31,5228.23,5219.35,5227.35,174495020
1711564200,5227.38,5229.04,5217.8,5227.53,220351630
1711567800,5227.67,5249.26,5226.65,5248.48,754325480
1711632600,5250.3,5255.77,5245.82,5250.33,380076990
1711636200,5250.34,5254.93,5249.47,5254.58,235546580
1711639800,5254.55,5256.05,5250.54,5253.37,199780110
1711643400,5253.41,5253.5,5249.07,5250.09,174402500
1711647000,5250.12,5255.27,5248.4,5254.14,182813990
1711650600,5254.19,5264.42,5249.33,5263.29,213494460
1711654200,5263.41,5264.85,5254.25,5254.34,882829870
1711978200,5256.2,5263.95,5247.88,5249.44,363071790
1711981800,5249.44,5250.46,5232.95,5240.38,237286500
1711985400,5240.32,5240.32,5229.2,5238.98,185680050
1711989000,5238.96,5241.41,5230.07,5235.03,160376070
1711992600,5235.1,5239.49,5233.24,5238.05,157173680
1711996200,5238,5242.14,5235.87,5237.72,188418840
1711999800,5237.7,5247.23,5235.63,5243.78,603065310
1712064600,5194.84,5202.94,5184.05,5190.68,463893000
1712068200,5190.73,5204.29,5186.72,5194.98,251069100
1712071800,5194.97,5197.95,5187.91,5192.92,199936030
1712075400,5192.81,5199.87,5191.76,5195.3,167904030
1712079000,5195.29,5199.78,5192.41,5197.54,172394210
1712082600,5197.65,5204.38,5195.5,5202.66,212444050
1712086200,5202.77,5208.34,5201.6,5205.8,829906330
1712151000,5196.68,5224.87,5196.68,5223.17,405755790
1712154600,5223.11,5228.75,5221.07,5227.07,254935720
1712158200,5227.12,5228.02,5216.77,5224.95,200124950
1712161800,5224.96,5226.91,5213.76,5224.81,169038010
1712165400,5224.81,5226.59,5220.49,5221.01,185830930
1712169000,5221.01,5222.6,5198.05,5203.98,245644090
1712172600,5204.04,5215.93,5201.74,5211.48,764608580
1712237400,5252.18,5254.95,5242.99,5247.18,413173660
1712241000,5247.28,5247.67,5242.1,5245.52,241948710
1712244600,5245.59,5256.59,5244.99,5253.12,211525650
1712248200,5253.18,5254.22,5249.48,5249.72,183323490
1712251800,5249.76,5249.89,5197.69,5198.42,244036830
1712255400,5198.45,5198.45,5155.05,5155.18,383754030
1712259000,5155.03,5160.35,5146.06,5147.2,775359400
1712323800,5160.47,5182.26,5157.21,5172.63,409577840
1712327400,5172.59,5198.82,5170.89,5196.02,292088030
1712331000,5196.05,5217.69,5194.55,5214.7,237247200
1712334600,5214.7,5222.18,5206.31,5210.55,177953880
1712338200,5210.59,5213.69,5188.89,5196.73,195632390
1712341800,5201.05,5204.6,5191.2,5199.99,201138980
1712345400,5200.06,5211.07,5198.95,5204.35,605374780
1712583000,5211.5,5213.69,5198.4,5213.62,395305870
1712586600,5213.7,5219.57,5212.13,5213.03,247740760
1712590200,5213.04,5213.04,5197.35,5203.68,193813550
1712593800,5203.63,5212.29,5202.97,5210.53,159606560
1712597400,5210.51,5212.67,5205.1,5210.17,148539900
1712601000,5210.17,5211.65,5205.21,5210.63,174991450
1712604600,5210.63,5214.64,5200.59,5202.38,617149300
1712669400,5217.03,5224.81,5191.82,5193.31,379618390
1712673000,5192.98,5193.06,5160.78,5176.64,277513560
1712676600,5176.64,5193.19,5174.21,5189.75,211175750
1712680200,5189.82,5194.5,5183.71,5188.48,160688130
1712683800,5188.62,5193.25,5179.96,5183.83,161209060
1712687400,5183.74,5202.7,5174.93,5202.57,203756730
1712691000,5202.41,5211.19,5192.54,5209.92,606101150
1712755800,5153.78,5168.53,5144.65,5164.85,468199090
1712759400,5164.61,5178.43,5152.99,5161.24,263620010
1712763000,5161.43,5161.96,5147.53,5151.07,203802590
1712766600,5151.28,5167.53,5138.7,5156.43,219157920
1712770200,5156.43,5164.91,5141.04,5149.28,227560630
1712773800,5149.17,5167.28,5142.12,5160.08,237819610
1712777400,5160.12,5166.86,5152.17,5160.65,626244300
1712842200,5175.61,5176.14,5138.77,5143.16,378727320
1712845800,5143.16,5158.69,5142,5152.74,246598770
1712849400,5152.76,5172.43,5151.97,5165.93,201089760
1712853000,5166,5195.73,5164.97,5192.51,201420110
1712856600,5192.62,5209.5,5187.68,5207.82,220781890
1712860200,5207.85,5211.78,5202.79,5206.79,238112350
1712863800,5205.72,5210.42,5198.31,5199.05,668401940
1712928600,5162.63,5175.03,5152.96,5155.43,449418070
1712932200,5155.18,5157.26,5137.39,5151.25,273506790
1712935800,5151.3,5156.05,5134.7,5134.83,208764270
1712939400,5134.89,5136.29,5111.82,5113.69,218954190
1712943000,5113.65,5129.78,5110.08,5122.62,211095130
1712946600,5122.71,5123.09,5107.94,5111.56,250195460
1712950200,5111.51,5124.89,5109.41,5123.4,702553130
1713187800,5163.43,5168.43,5136.5,5141.73,409246330
1713191400,5141.96,5145.92,5124.74,5132.11,240116690
1713195000,5132.08,5142.25,5120.83,5122.37,189079400
1713198600,5122.31,5122.31,5082.22,5082.23,192243710
1713202200,5082.06,5083.44,5064.17,5067.73,245220540
1713205800,5067.64,5080.01,5052.47,5058.61,254682350
1713209400,5058.62,5068.13,5058.38,5061.81,712314230
1713274200,5062.27,5067.99,5045.7,5048.64,446500120
1713277800,5048.43,5059.07,5040.88,5057.64,294951700
1713281400,5057.76,5069.06,5051.85,5060.72,221346290
1713285000,5060.79,5066.36,5054.11,5058.77,180164630
1713288600,5058.94,5079.84,5039.83,5046.62,256376120
1713292200,5046.61,5074.07,5046.27,5072.25,223724000
1713295800,5072.03,5072.03,5049.53,5051.4,678820230
1713360600,5071.8,5077.96,5050.65,5059.71,414529580
1713364200,5059.76,5060.69,5037.66,5037.66,261769070
1713367800,5037.45,5037.69,5017.88,5020.7,243102160
1713371400,5020.64,5032.9,5007.25,5032.44,204550980
1713375000,5032.96,5040.72,5027.27,5034.26,207509380
1713378600,5034.43,5055.52,5020.3,5022.71,254495590
1713382200,5022.83,5033.76,5020.91,5022.22,661766370
1713447000,5035.04,5037.75,5012.71,5036.16,402723610
1713450600,5036.24,5056.66,5036.15,5048.14,261912170
1713454200,5048.35,5049.63,5038.49,5041.84,205235610
1713457800,5041.89,5041.98,5004.96,5017.53,212610380
1713461400,5017.64,5019.07,5002.46,5010.7,200137920
1713465000,5010.87,5018.21,5001.89,5013.13,224328740
1713468600,5013.22,5023.35,5008.07,5011.11,656248590
1713533400,5005.67,5019.02,4990.95,4999.09,417181254
1713537000,4999.05,5007.38,4991.02,4993.56,291796480
1713540600,4993.63,4997.56,4967.22,4967.22,253387570
1713544200,4967.31,4991.88,4966.04,4980.82,224773630
1713547800,4980.73,4999.1,4970.19,4970.22,219797230
1713551400,4969.83,4974.28,4955.6,4966.14,293977600
1713555000,4966.18,4969.94,4953.56,4967.24,840944680